Rounded_Latitude,Rounded_Longitude
50.77,3.87
51.04,3.69
50.74,3.6
50.93,5.33
51.18,3.58
50.4,4.44
51.18,4.83
51.07,5.23
51.22,5.43
51.02,3.77
51.19,5.11
50.94,5.31
51.17,3.59
51.23,4.44
50.34,4.29
51.22,5.44
51.03,5.33
51.05,3.74
51.2,4.43
50.35,4.26
51.22,4.42
50.37,4.39
51.21,5.39
51.0,3.8
51.04,3.71
51.04,3.7
50.93,3.64
50.86,3.61
51.18,5.15
50.51,4.22
50.39,4.4
50.41,4.52
51.14,4.56
50.31,4.4
51.0,3.65
51.18,5.14
51.03,3.73
51.16,4.71
50.78,3.62
50.5,4.33
51.01,3.78
51.25,5.54
51.04,3.75
51.03,3.75
50.06,4.49
51.03,3.72
50.42,4.53
51.19,5.12
50.81,3.62
51.05,5.24
50.8,3.85
51.17,4.81
51.22,5.41
51.18,4.82
50.99,5.35
51.15,4.52
50.47,3.95
50.79,3.87
51.16,4.66
50.46,3.95
50.36,4.31
50.32,4.4
51.17,4.99
50.38,4.35
51.02,3.78
50.38,4.39
51.21,4.42
50.3,4.11
51.18,4.89
50.85,3.6
51.19,5.1
50.24,4.47
51.02,3.76
51.17,5.17
50.78,3.88
51.21,5.25
51.04,3.76
50.93,5.31
51.21,5.35
50.75,3.62
51.18,5.05
50.98,3.8
51.16,5.19
51.17,4.74
50.92,3.65
50.51,4.38
50.42,4.54
51.15,5.2
50.4,4.46
50.82,3.62
51.2,5.18
50.97,3.8
50.74,3.61
50.12,4.5
50.19,4.54
50.87,3.62
51.09,3.72
50.76,3.63
50.92,3.79
50.84,3.82
50.19,4.53
51.19,5.13
51.16,3.6
51.21,5.41
51.17,4.93
51.04,5.31
51.21,5.27
50.9,3.81
51.18,4.46
51.02,5.35
51.2,5.24
50.77,3.62
50.23,4.52
51.19,4.85
51.15,3.62
51.17,4.94
51.17,4.8
50.87,3.81
51.17,4.97
51.06,3.74
50.47,4.84
51.03,3.76
50.09,4.53
50.85,3.61
51.17,5.16
51.12,5.26
51.04,5.29
50.95,3.63
51.04,5.28
51.23,5.44
50.93,5.32
50.39,4.47
50.98,3.64
50.1,4.52
51.14,4.54
51.14,5.22
51.22,4.44
51.06,5.23
50.4,4.45
50.98,5.35
50.26,4.44
51.11,3.7
51.04,5.27
51.15,4.61
50.21,4.53
51.24,5.47
51.01,5.35
50.14,4.5
51.22,4.45
50.96,3.63
50.94,3.78
50.82,3.82
50.92,3.64
50.28,4.41
50.97,5.35
51.13,3.66
50.41,4.43
50.36,4.4
51.21,5.31
51.0,3.79
51.01,3.67
50.95,5.33
51.07,3.74
50.99,3.64
50.41,4.4
50.32,4.23
50.86,3.81
51.13,3.67
51.17,4.75
50.88,3.81
50.84,3.6
51.14,4.55
51.21,5.34
